Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
Bastos,aoANG,DF,33-176,22.9,3,13,4,30.8,0.57,0.17,0.23,0.75,10.1,0,0,0,1.1,1.1,0.08,+1.9,+1.9,Matches
John,brBRA,GK,28-219,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Luiz Henrique,brBRA,"FW,MF",23-261,18.4,5,35,13,37.1,1.90,0.71,0.11,0.31,20.9,0,1,1,3.5,2.7,0.08,+1.5,+1.3,Matches
Marlon Freitas,brBRA,MF,29-176,18.5,0,15,4,26.7,0.81,0.22,0.00,0.00,23.2,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
Lucas Halter,brBRA,DF,24-140,14.8,1,10,3,30.0,0.68,0.20,0.10,0.33,14.6,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
Júnior Santos,brBRA,FW,29-344,14.6,3,38,15,39.5,2.60,1.03,0.08,0.20,16.5,0,0,0,5.4,5.4,0.14,-2.4,-2.4,Matches
Gregore,brBRA,MF,30-201,14.1,0,11,4,36.4,0.78,0.28,0.00,0.00,16.6,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
Cuiabano,brBRA,DF,21-216,13.4,4,24,11,45.8,1.79,0.82,0.17,0.36,17.9,0,0,0,1.3,1.3,0.06,+2.7,+2.7,Matches
Tchê Tchê,brBRA,"MF,FW",32-020,14.7,0,15,5,33.3,1.02,0.34,0.00,0.00,25.0,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches
Damián Suárez,uyURU,DF,36-145,13.8,0,6,0,0.0,0.43,0.00,0.00,,27.4,1,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
Alexander Barboza,arARG,DF,29-187,12.6,0,14,3,21.4,1.11,0.24,0.00,0.00,17.7,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
Danilo Barbosa,brBRA,MF,28-204,11.9,3,12,5,41.7,1.01,0.42,0.25,0.60,17.3,0,0,0,1.3,1.3,0.11,+1.7,+1.7,Matches
Jefferson Savarino,veVEN,"MF,FW",27-313,13.1,4,32,16,50.0,2.43,1.22,0.13,0.25,20.1,1,0,0,3.1,2.8,0.09,+0.9,+1.2,Matches
Mateo Ponte,uyURU,DF,21-118,9.4,3,10,3,30.0,1.07,0.32,0.30,1.00,14.8,0,0,0,1.4,1.4,0.14,+1.6,+1.6,Matches
Tiquinho Soares,brBRA,"FW,MF",33-246,11.1,4,18,5,27.8,1.62,0.45,0.11,0.40,14.1,0,2,2,5.2,3.6,0.20,-1.2,-1.6,Matches
Fernando Marçal,brBRA,DF,35-213,8.3,1,6,2,33.3,0.72,0.24,0.17,0.50,20.7,0,0,0,0.2,0.2,0.03,+0.8,+0.8,Matches
Igor,brBRA,"FW,MF",23-207,7.3,4,25,14,56.0,3.42,1.91,0.16,0.29,11.7,0,0,0,3.5,3.5,0.14,+0.5,+0.5,Matches
Carlos Eduardo,brBRA,"FW,MF",34-338,6.8,2,8,5,62.5,1.17,0.73,0.25,0.40,20.9,1,0,1,1.5,0.7,0.08,+0.5,+1.3,Matches
Óscar Romero,pyPAR,"MF,FW",32-077,7.2,1,15,8,53.3,2.08,1.11,0.00,0.00,25.3,5,1,1,1.3,0.5,0.04,-0.3,-0.5,Matches
Thiago Almada,arARG,"FW,MF",23-146,4.8,1,14,4,28.6,2.92,0.83,0.07,0.25,21.6,1,0,1,1.7,0.9,0.06,-0.7,+0.1,Matches
Jeffinho,brBRA,"FW,MF",24-264,3.6,1,10,5,50.0,2.78,1.39,0.10,0.20,19.4,1,0,0,1.7,1.7,0.18,-0.7,-0.7,Matches
Hugo,brBRA,DF,22-365,4.9,0,2,0,0.0,0.41,0.00,0.00,,18.3,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
Gatito Fernández,pyPAR,GK,36-174,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Allan,brBRA,MF,33-255,2.3,0,1,0,0.0,0.44,0.00,0.00,,27.2,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Carlos Alberto,brBRA,FW,22-158,2.0,1,7,3,42.9,3.44,1.48,0.14,0.33,8.8,0,0,0,1.5,1.5,0.21,-0.5,-0.5,Matches
Kauê,brBRA,"MF,FW",19-333,1.9,1,3,1,33.3,1.62,0.54,0.33,1.00,19.5,0,0,0,0.2,0.2,0.06,+0.8,+0.8,Matches
Matheus Martins,brBRA,"MF,FW",21-065,1.8,2,8,5,62.5,4.44,2.78,0.25,0.40,13.9,0,0,0,1.2,1.2,0.15,+0.8,+0.8,Matches
Vitinho,brBRA,DF,25-058,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Matheus Nascimento,brBRA,FW,20-200,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Diego Hernández,uyURU,"FW,MF",24-089,2.3,0,2,0,0.0,0.87,0.00,0.00,,29.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Yarlen Augusto,brBRA,MF,18-212,0.9,0,1,0,0.0,1.14,0.00,0.00,,17.8,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
Patrick de Paula,brBRA,"MF,FW",25-011,0.3,0,2,0,0.0,6.00,0.00,0.00,,25.4,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Pablo,brBRA,DF,33-090,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Fabiano,brBRA,DF,18-157,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Jacob Montes,niNCA,"FW,MF",25-335,0.2,1,1,1,100.0,4.74,4.74,1.00,1.00,13.1,0,0,0,0.1,0.1,0.12,+0.9,+0.9,Matches
Alex Telles,brBRA,DF,31-279,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Squad Total,,,28.8,26.0,45,358,139,38.8,13.77,5.35,0.11,0.29,18.2,10,4,6,37.2,32.7,0.09,+7.8,+8.3,
Opponent Total,,,28.4,26.0,25,317,90,28.4,12.19,3.46,0.06,0.22,20.4,15,5,6,27.9,23.2,0.08,-2.9,-3.2,
